Catalyst Materials,Family,Substrate,"Operating Conditions (T, pH, potential)","Valence state, A","Valence state, B",Ionic radius A,Ionic radius B,ΔGOH*,ΔGO*,ΔGOOH*,Adsorption strength,Stable hours/cycles,"Tafel Slope, mV per decade","Overpotential at xx (nearby) current density vs RHE, V","Reaction (HER, HRR, OER, ORR)"
YbRuO3,Perovskite,-,Alkaline media,2,4,1.08,0.62,0.34,1.69,3.61,,,,0.65,OER
YbSbO3,Perovskite,-,Alkaline media,3,3,0.955,0.707,-0.26,1.9,3.34,,,,1.27,OER
YbScO3,Perovskite,-,Alkaline media,3,3,0.955,0.808,1.94,4.98,4.84,,,,1.72,OER
YbSnO3,Perovskite,-,Alkaline media,2,4,1.08,1.082,1.79,4.8,5.02,,,,1.68,OER
YbTaO3,Perovskite,-,Alkaline media,2,4,1.08,0.68,-0.72,0.44,2.95,,,,1.77,OER
YbTcO3,Perovskite,-,Alkaline media,2,4,1.08,0.645,0.23,1.29,3.42,,,,1.34,OER
YbTeO3,Perovskite,-,Alkaline media,2,4,1.08,0.717,0.08,2.26,3.54,,,,1.4,OER
YbTiO3,Perovskite,-,Alkaline media,2,4,1.08,0.569,1.51,3.62,4.81,,,,1.41,OER
YbUO3,Perovskite,-,Alkaline media,2,4,1.08,1.012,0.88,2.34,4.19,,,,1.53,OER
YbVO3,Perovskite,-,Alkaline media,2,4,1.08,0.61,0.41,1.21,3.94,,,,1.44,OER
YbWO3,Perovskite,-,Alkaline media,2,4,1.08,0.66,-0.93,-0.95,2.53,,,,2.32,OER
YbZrO3,Perovskite,-,Alkaline media,2,4,1.08,0.747,1.86,4.93,4.94,,,,1.81,OER
YCoO3,Perovskite,-,Alkaline media,3,3,0.988,0.578,1.5,3.13,4.45,,,,0.81,OER
YCrO3,Perovskite,-,Alkaline media,3,3,0.988,0.615,0.86,1.99,4.06,,,,1.27,OER
YCuO3,Perovskite,-,Alkaline media,3,3,0.988,0.54,1.72,4.55,4.75,,,,1.59,OER
YFeO3,Perovskite,-,Alkaline media,3,3,0.988,0.609,1.59,3.42,4.73,,,,0.6,OER
YGaO3,Perovskite,-,Alkaline media,3,3,0.988,0.547,2.33,5.08,5.28,,,,1.8,OER
YInO3,Perovskite,-,Alkaline media,3,3,0.988,0.78,1.89,4.93,4.97,,,,1.83,OER
YIrO3,Perovskite,-,Alkaline media,3,3,0.988,0.68,0.65,2.14,3.79,,,,0.56,OER
YMnO3,Perovskite,-,Alkaline media,3,3,0.988,0.602,1.48,2.96,4.68,,,,0.64,OER
YMoO3,Perovskite,-,Alkaline media,3,3,0.988,0.69,-0.24,0.12,3.18,,,,2.06,OER
YNbO3,Perovskite,-,Alkaline media,3,3,0.988,0.72,-0.22,0.78,3.29,,,,1.74,OER
YNiO3,Perovskite,-,Alkaline media,3,3,0.988,0.58,1.27,3.35,3.62,,,,0.84,OER
YNpO3,Perovskite,-,Alkaline media,3,3,0.988,1.01,1,2.88,4.23,,,,1.85,OER
YPdO3,Perovskite,-,Alkaline media,3,3,0.988,0.76,0.96,3.31,3.84,,,,1.1,OER
YPuO3,Perovskite,-,Alkaline media,3,3,0.988,1,0.93,2.72,4.26,,,,1.77,OER
YRhO3,Perovskite,-,Alkaline media,3,3,0.988,0.665,0.8,2.3,3.77,,,,0.26,OER
YRuO3,Perovskite,-,Alkaline media,3,3,0.988,0.68,0.57,2.08,3.77,,,,0.55,OER
YSbO3,Perovskite,-,Alkaline media,3,3,0.988,0.707,-0.11,2.05,3.44,,,,1.39,OER
YScO3,Perovskite,-,Alkaline media,3,3,0.988,0.808,1.99,5.15,4.83,,,,1.86,OER
YTaO3,Perovskite,-,Alkaline media,3,3,0.988,0.72,-0.34,1.06,3.24,,,,1.96,OER
YTiO3,Perovskite,-,Alkaline media,3,3,0.988,0.67,1.49,3.97,4.61,,,,1.54,OER
YUO3,Perovskite,-,Alkaline media,3,3,0.988,1.025,0.81,2.59,4.09,,,,1.72,OER
YVO3,Perovskite,-,Alkaline media,3,3,0.988,0.64,0.61,1.7,3.9,,,,1.34,OER
YZnO3,Perovskite,-,Alkaline media,3,2,0.988,0.73,1.74,5.03,4.54,,,,2.06,OER
γ-MnO2,,"Gamma phase manganese
oxide loaded on FTO",1 M H2SO4 ,,,,,,,,,8000 h at pH = 2,80,0.49,OER
